# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

-update.stats::iamspade, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B87E6783CE4286910B6D6F73745369674269747304ACCF42E59DE14B38
pink::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
pink::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
pink::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
pink::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
pink::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
pink::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
pink::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
pink::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
pink::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
pink::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
pink::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
pink::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
pink::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
pink::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
pink::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
pink::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
pink::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
pink::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
pink::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
pink::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
pink::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
pink::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
pink::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
pink::50788332-8450-4424-b254-57c68833272d, boolean, 00
pink::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
pink::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
pink::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
pink::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
pink::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
pink::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
pink::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
pink::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
pink::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
pink::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
pink::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 00
pink::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
pink::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
pink::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
pink::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
pink::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
pink::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
pink::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
power.points.<player>, long, 0000000000000000
purple::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
purple::00000000-0000-0000-0009-01f5509b1932, boolean, 00
purple::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
purple::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
purple::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
purple::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
purple::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
purple::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
purple::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
purple::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
purple::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
purple::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
purple::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
purple::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
purple::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
purple::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
purple::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
purple::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
purple::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
purple::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
purple::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
purple::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
purple::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
purple::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
purple::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
purple::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
purple::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
purple::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
purple::50788332-8450-4424-b254-57c68833272d, boolean, 00
purple::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
purple::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
purple::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
purple::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
purple::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
purple::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
purple::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
purple::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
purple::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
purple::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
purple::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 00
purple::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
purple::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
purple::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
purple::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
purple::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
purple::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
purple::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
rank::sorting::froztti, string, 8007412D4F574E4552
rank::sorting::iamspade, string, 8007412D4F574E4552
rank::sorting::tantae, string, 8008432D504C41594552
rank..dreadruby043373, string, 8003C2A737
rank..zohairabbasnaqv, string, 8003C2A737
rank.5xpanda, string, 8003C2A737
rank.___arson___, string, 8003C2A737
rank.__neroc__, string, 8003C2A737
rank._cqptainquaz_, string, 8003C2A737
rank._xyyzz, string, 8003C2A737
rank.acemerio, string, 8003C2A737
rank.avinoamre, string, 8003C2A737
rank.boronex, string, 8003C2A737
rank.csovesur, string, 8003C2A737
rank.definetlynotoli, string, 8003C2A737
rank.dobodo31, string, 8003C2A737
rank.efferanden, string, 8003C2A737
rank.ender_dragony, string, 8003C2A737
rank.froztti, string, 800EC2A763C2A76C41444D494EC2A763
rank.gamerboymaxyt, string, 8003C2A737
rank.ganstergrann, string, 8003C2A737
rank.gringothethird, string, 800EC2A734C2A76C4F574E4552C2A734
rank.heathful, string, 8003C2A737
rank.henryxd0, string, 8003C2A737
rank.hunterinit1, string, 8003C2A737
rank.iamspade, string, 800EC2A734C2A76C4F574E4552C2A734
rank.jolteonan, string, 800DC2A739C2A76C4255494C444552
rank.jonatzm, string, 8003C2A737
rank.kamil172, string, 8003C2A737
rank.kespp, string, 8003C2A737
rank.ksaw478, string, 8003C2A737
rank.lancoamatin, string, 8003C2A737
rank.liambal, string, 8003C2A737
rank.markbrandoo, string, 8003C2A737
rank.mathew71, string, 8003C2A737
rank.milocguy, string, 8003C2A737
rank.niaswift, string, 8003C2A737
rank.pakos11, string, 8003C2A737
rank.redcharlie8, string, 8003C2A737
rank.rtvh, string, 8003C2A737
rank.s3xymasscot, string, 8003C2A737
rank.shanedragon0710, string, 8003C2A737
rank.sip159, string, 8003C2A737
rank.sonyhoang, string, 8003C2A737
rank.strawberrysss, string, 8003C2A737
rank.tantae, string, 8003C2A737
rank.the_timo, string, 8003C2A737
rank.truthnotscam9, string, 8003C2A737
rank.tylout, string, 8003C2A737
rank.vxqs, string, 8003C2A737
rank.w1nterxd, string, 8003C2A737
ranks::admin, string, 8007422D41444D494E
ranks::owner, string, 8007412D4F574E4552
ranks::player, string, 8008432D504C41594552
rarityfish, string, 800BC2A761C2A76C5472617368
red::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
red::00000000-0000-0000-0009-01f5509b1932, boolean, 00
red::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
red::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
red::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
red::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
red::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
red::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
red::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
red::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
red::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
red::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
red::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
red::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
red::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
red::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
red::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
red::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
red::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
red::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
red::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
red::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
red::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
red::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
red::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
red::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
red::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
red::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
red::50788332-8450-4424-b254-57c68833272d, boolean, 00
red::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
red::89022722-2c47-43e8-a37e-0393197d9377, boolean, 00
red::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
red::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
red::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
red::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
red::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
red::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
red::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
red::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
red::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 00
red::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
red::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
red::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
red::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
red::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
red::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
red::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
setlore::1, long, 0000000000000000
setname::1, long, 0000000000000000
skill.alchemy.<player>, long, 0000000000000001
skill.bartering.<player>, long, 0000000000000001
skill.crafting.<player>, long, 0000000000000001
skill.foraging.<player>, long, 0000000000000001
skill.magic.<player>, long, 0000000000000001
skill.melee.<player>, long, 0000000000000001
skill.mining.<player>, long, 0000000000000001
skill.ranged.<player>, long, 0000000000000001
skill.technical.<player>, long, 0000000000000001
skill.xp.alchemy.<player>, long, 0000000000000000
skill.xp.bartering.<player>, long, 0000000000000000
skill.xp.crafting.<player>, long, 0000000000000000
skill.xp.foraging.<player>, long, 0000000000000000
skill.xp.magic.<player>, long, 0000000000000000
skill.xp.melee.<player>, long, 0000000000000000
skill.xp.mining.<player>, long, 0000000000000000
skill.xp.ranged.<player>, long, 0000000000000000
skill.xp.technical.<player>, long, 0000000000000000
sort..zohairabbasnaqv, string, 8006C2A765C2A772
sort.___arson___, string, 8006C2A765C2A772
sort._cqptainquaz_, string, 8006C2A765C2A772
sort._xyyzz, string, 8006C2A765C2A772
sort.acemerio, string, 8006C2A765C2A772
sort.dobodo31, string, 8006C2A765C2A772
sort.ender_dragony, string, 8006C2A765C2A772
sort.froztti, string, 8006C2A731C2A772
sort.gamerboymaxyt, string, 8006C2A765C2A772
sort.gringothethird, string, 8006C2A730C2A772
sort.heathful, string, 8006C2A765C2A772
sort.henryxd0, string, 8006C2A765C2A772
sort.hunterinit1, string, 8006C2A765C2A772
sort.iamspade, string, 8006C2A730C2A772
sort.jolteonan, string, 8006C2A765C2A772
sort.jonatzm, string, 8006C2A765C2A772
sort.ksaw478, string, 8006C2A765C2A772
sort.lancoamatin, string, 8006C2A765C2A772
sort.mathew71, string, 8006C2A765C2A772
sort.milocguy, string, 8006C2A765C2A772
sort.sip159, string, 8006C2A765C2A772
sort.tantae, string, 8006C2A765C2A772
sort.truthnotscam9, string, 8006C2A765C2A772
spade::00000000-0000-0000-0009-01f4de4af83b, boolean, 01
spade::00000000-0000-0000-0009-01f5509b1932, boolean, 01
spade::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 01
spade::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 01
spade::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 01
spade::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 01
spade::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 01
spade::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 01
spade::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 01
spade::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 01
spade::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 01
spade::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 01
spade::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 01
spade::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 01
spade::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 01
spade::26db4408-6995-454c-830c-f36c10b8b906, boolean, 01
spade::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 01
spade::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 01
spade::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 01
spade::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 01
spade::0197e343-0907-4202-8fe0-58741d2be950, boolean, 01
spade::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 01
spade::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 01
spade::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 01
spade::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 01
spade::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 01
spade::70320e37-211f-46fb-ab87-084c236586f7, boolean, 01
spade::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 01
spade::50788332-8450-4424-b254-57c68833272d, boolean, 01
spade::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 01
spade::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
spade::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 01
spade::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 01
spade::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
spade::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 01
spade::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 01
spade::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 01
spade::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 01
spade::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 01
spade::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 01
spade::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 01
spade::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 01
spade::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 01
spade::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 01
spade::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 01
spade::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 01
spade::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 01
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094049400000000000017909406CD00000000000017A09C062B000000000000570697463680800000000037961770800000000
speed::___arson___, boolean, 01
speed::_cqptainquaz_, boolean, 01
speed::hunterinit1, boolean, 01
speed::iamspade, boolean, 00
speed::jolteonan, boolean, 00
speed::jonatzm, boolean, 01
staff::00000000-0000-0000-0009-01f4de4af83b, boolean, 00
staff::00000000-0000-0000-0009-01f5509b1932, boolean, 00
staff::2ee6812b-9541-421b-8773-8795ea4ffb96, boolean, 00
staff::2f63ca78-9f65-4a81-9185-a5da422d52f9, boolean, 00
staff::3ad906f8-cadf-402a-98d0-baf469983f9e, boolean, 00
staff::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, boolean, 00
staff::06da073e-9a22-4531-8703-f46f7902c1b3, boolean, 00
staff::6b15f354-4583-48fb-b921-90ecf7a419ef, boolean, 00
staff::6e48709b-605f-4f76-8c36-f5b3fa5500b1, boolean, 00
staff::7d94f8d1-6f10-4594-9932-a8cb4693ff16, boolean, 00
staff::8d571eaf-b9f2-4982-b365-d76ab1d16853, boolean, 00
staff::9b817c96-bbe4-4d97-8822-bde5b3c217da, boolean, 00
staff::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, boolean, 00
staff::13bb87a6-41f7-410f-8181-12ebe12474f0, boolean, 00
staff::24a7788a-83b4-46b0-b796-3d7a0343786c, boolean, 00
staff::26db4408-6995-454c-830c-f36c10b8b906, boolean, 00
staff::67c93165-c39a-4848-8acd-a5309d5451dd, boolean, 00
staff::71cbe97a-5d95-4e34-b157-9c92ecd91296, boolean, 00
staff::90b62083-de51-4195-a265-9f6dea5c3687, boolean, 00
staff::98b27922-1923-4023-a80e-6d0c72041cc3, boolean, 00
staff::0197e343-0907-4202-8fe0-58741d2be950, boolean, 00
staff::4185c36c-257b-44b1-99df-a2236a76e5ad, boolean, 00
staff::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, boolean, 00
staff::7852c2d4-85d6-4ba8-8b37-6226d7325f53, boolean, 00
staff::9534e34d-4308-4848-a6b1-3c49d20d09c9, boolean, 00
staff::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, boolean, 00
staff::70320e37-211f-46fb-ab87-084c236586f7, boolean, 00
staff::6527215f-7b0a-456c-9029-3eae0a15639e, boolean, 00
staff::50788332-8450-4424-b254-57c68833272d, boolean, 00
staff::74881800-61ea-4241-b917-cc4a1b32bab1, boolean, 00
staff::89022722-2c47-43e8-a37e-0393197d9377, boolean, 01
staff::a989b932-f5e4-48c2-9078-96a8401df30f, boolean, 00
staff::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, boolean, 00
staff::accf42e5-9de1-4b38-b87e-6783ce428691, boolean, 01
staff::ae7dfb80-9f03-447a-b19f-fd20b4e72920, boolean, 00
staff::b749c3d3-d997-46e6-9560-1edead15827a, boolean, 00
staff::be9e397f-71e7-4464-b754-ef218c87d06a, boolean, 00
staff::cd5b6074-e7dc-4ff5-896f-0fed884af015, boolean, 00
staff::d53db671-399e-4548-9f68-1cb6bd585faa, boolean, 00
staff::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, boolean, 00
staff::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, boolean, 00
staff::e573cc62-3489-48d2-b17a-345eccb60f1c, boolean, 00
staff::eb51901c-c861-4794-9b41-42253ae906dc, boolean, 00
staff::ed552d54-ff3b-4cc8-9d4c-eebc86241644, boolean, 00
staff::f6bf25af-0724-458c-ae1e-6ece7fca63b6, boolean, 00
staff::f260e041-486d-4afe-914a-89bcde429a8c, boolean, 00
staff::fb5a86a0-5d17-485f-ad26-7858ba3970b5, boolean, 00
tag1::_cqptainquaz_, boolean, 00
tag1::hunterinit1, boolean, 00
tag1::iamspade, boolean, 00
tag1::jolteonan, boolean, 01
tag1::ksaw478, boolean, 00
tag1::lancoamatin, boolean, 00
tag2::___arson___, boolean, 00
tag2::acemerio, boolean, 00
tag2::ender_dragony, boolean, 00
tag2::iamspade, boolean, 00
tag2::jonatzm, boolean, 00
tag3::.zohairabbasnaqv, boolean, 00
tag3::_cqptainquaz_, boolean, 00
tag3::hunterinit1, boolean, 00
tag3::iamspade, boolean, 00
tokens::00000000-0000-0000-0009-01f4de4af83b, double, 0000000000000000
tokens::00000000-0000-0000-0009-01f5509b1932, long, 0000000000000EC4
tokens::2ee6812b-9541-421b-8773-8795ea4ffb96, long, 000000000000E826
tokens::2f63ca78-9f65-4a81-9185-a5da422d52f9, long, 0000000000000C94
tokens::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 000000000000A604
tokens::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000B22
tokens::06da073e-9a22-4531-8703-f46f7902c1b3, long, 0000000000000064
tokens::6b15f354-4583-48fb-b921-90ecf7a419ef, double, 0000000000000000
tokens::6e48709b-605f-4f76-8c36-f5b3fa5500b1, long, 00000000000003E8
tokens::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000003566
tokens::8d571eaf-b9f2-4982-b365-d76ab1d16853, long, 0000000000000064
tokens::9b817c96-bbe4-4d97-8822-bde5b3c217da, long, 0000000000000064
tokens::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, long, 0000000000000064
tokens::13bb87a6-41f7-410f-8181-12ebe12474f0, long, 00000000000005F0
tokens::24a7788a-83b4-46b0-b796-3d7a0343786c, long, 000000000000E22C
tokens::26db4408-6995-454c-830c-f36c10b8b906, long, 00000000000009C4
tokens::67c93165-c39a-4848-8acd-a5309d5451dd, long, 00000000000004C4
tokens::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000005D25
tokens::90b62083-de51-4195-a265-9f6dea5c3687, long, 0000000000000064
tokens::98b27922-1923-4023-a80e-6d0c72041cc3, long, 0000000000000064
tokens::0197e343-0907-4202-8fe0-58741d2be950, double, 0000000000000000
tokens::4185c36c-257b-44b1-99df-a2236a76e5ad, long, 000000000000012C
tokens::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, long, 0000000000000064
tokens::7775e46e-26bf-490b-86f3-6f291a561441, long, 0000000000000D48
tokens::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 00000000000001BD
tokens::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 00000000000181D2
tokens::37733ec0-0000-4e38-bcb8-b6311ebd2fe5, long, 0000000000000064
tokens::70320e37-211f-46fb-ab87-084c236586f7, long, 0000000000000064
tokens::6527215f-7b0a-456c-9029-3eae0a15639e, long, 0000000000000064
tokens::50788332-8450-4424-b254-57c68833272d, long, 0000000000000370
tokens::74881800-61ea-4241-b917-cc4a1b32bab1, long, 0000000000000064
tokens::89022722-2c47-43e8-a37e-0393197d9377, long, 0000000000016DD7
tokens::a989b932-f5e4-48c2-9078-96a8401df30f, long, 0000000000001BDA
tokens::ab1a15b1-b3ca-4a7a-8f7a-1e304d67bd76, long, 0000000000000064
tokens::accf42e5-9de1-4b38-b87e-6783ce428691, long, 000000000001BDC8
tokens::ae7dfb80-9f03-447a-b19f-fd20b4e72920, long, 00000000000BBBBB
tokens::b749c3d3-d997-46e6-9560-1edead15827a, long, 0000000000001CF2
tokens::be9e397f-71e7-4464-b754-ef218c87d06a, long, 0000000000000064
tokens::cd5b6074-e7dc-4ff5-896f-0fed884af015, double, 0000000000000000
tokens::d53db671-399e-4548-9f68-1cb6bd585faa, long, 0000000000006C8E
tokens::dd49eae8-3d9f-42c0-8c65-0b511526c0b4, long, 0000000000004038
tokens::e1d0de7d-2ff9-4e0d-baff-40d2358de8b3, double, 0000000000000000
tokens::e573cc62-3489-48d2-b17a-345eccb60f1c, long, 0000000000000064
tokens::eb51901c-c861-4794-9b41-42253ae906dc, double, 0000000000000000
tokens::ed552d54-ff3b-4cc8-9d4c-eebc86241644, long, 0000000000000064
tokens::f6bf25af-0724-458c-ae1e-6ece7fca63b6, long, 0000000000000064
tokens::f260e041-486d-4afe-914a-89bcde429a8c, double, 0000000000000000
tokens::fb5a86a0-5d17-485f-ad26-7858ba3970b5, long, FFFFFFFFFA0A29C8
totaldmg::<none>, long, 0000000000000000
totaldmg::iamspade, long, 0000000000000082
totalexp::00000000-0000-0000-0009-01f4de4af83b, long, 0000000000000000
totalexp::00000000-0000-0000-0009-01f5509b1932, long, 00000000000007D0
totalexp::2ee6812b-9541-421b-8773-8795ea4ffb96, long, 0000000000000000
totalexp::2f63ca78-9f65-4a81-9185-a5da422d52f9, long, 000000000000173E
totalexp::3ad906f8-cadf-402a-98d0-baf469983f9e, long, 0000000000001C52
totalexp::4f49bd3a-7354-4a47-a2ca-876dfc88ad33, long, 0000000000000000
totalexp::06da073e-9a22-4531-8703-f46f7902c1b3, long, 0000000000000000
totalexp::6b15f354-4583-48fb-b921-90ecf7a419ef, long, 0000000000000000
totalexp::6e48709b-605f-4f76-8c36-f5b3fa5500b1, long, 00000000000003E8
totalexp::7d94f8d1-6f10-4594-9932-a8cb4693ff16, long, 0000000000000000
totalexp::8d571eaf-b9f2-4982-b365-d76ab1d16853, long, 0000000000000000
totalexp::9b817c96-bbe4-4d97-8822-bde5b3c217da, long, 0000000000000000
totalexp::9c7d21cd-5850-41e8-bf24-d32a70b2d9fe, long, 0000000000000000
totalexp::13bb87a6-41f7-410f-8181-12ebe12474f0, long, 00000000000003E8
totalexp::24a7788a-83b4-46b0-b796-3d7a0343786c, long, 0000000000001996
totalexp::26db4408-6995-454c-830c-f36c10b8b906, long, 00000000000007D0
totalexp::67c93165-c39a-4848-8acd-a5309d5451dd, long, 0000000000000000
totalexp::71cbe97a-5d95-4e34-b157-9c92ecd91296, long, 0000000000000000
totalexp::90b62083-de51-4195-a265-9f6dea5c3687, long, 0000000000000000
totalexp::98b27922-1923-4023-a80e-6d0c72041cc3, long, 0000000000000000
totalexp::0197e343-0907-4202-8fe0-58741d2be950, long, 00000000000003E8
totalexp::4185c36c-257b-44b1-99df-a2236a76e5ad, long, 0000000000000000
totalexp::5416dc2e-75fd-49a4-9c61-13beb8e4bf77, long, 0000000000000000
totalexp::7775e46e-26bf-490b-86f3-6f291a561441, long, 00000000000003E8
totalexp::7852c2d4-85d6-4ba8-8b37-6226d7325f53, long, 0000000000000064
totalexp::9534e34d-4308-4848-a6b1-3c49d20d09c9, long, 0000000000002E4A
